127.0.0.1 - - [14/Sep/2015:13:17:50 -0500] "GET / HTTP/1.1" 404 1004
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/cursos.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:31 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/sesion HTTP/1.1" 200 27747
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/font-awesome/css/font-awesome.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/css/freelancer.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/js/bootstrap.min.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/js/jquery.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/css/bootstrap.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/cursos.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:35:32 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:13 -0500] "GET /mvc_simple/sesion HTTP/1.1" 500 3777
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/sesion HTTP/1.1" 200 27917
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/css/freelancer.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/js/jquery.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/css/bootstrap.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/js/bootstrap.min.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/font-awesome/css/font-awesome.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/cursos.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:26 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/sesion HTTP/1.1" 200 27917
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/css/bootstrap.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/css/freelancer.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/font-awesome/css/font-awesome.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/js/bootstrap.min.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/js/jquery.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/cursos.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:27 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/sesion HTTP/1.1" 200 27917
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/css/bootstrap.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/css/freelancer.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/font-awesome/css/font-awesome.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/js/jquery.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/js/bootstrap.min.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/cursos.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:36:28 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/sesion HTTP/1.1" 200 27737
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/css/freelancer.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/font-awesome/css/font-awesome.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/css/bootstrap.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/js/bootstrap.min.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/js/jquery.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/cursos.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:37:59 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/sesion HTTP/1.1" 200 27737
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/font-awesome/css/font-awesome.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/css/freelancer.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/css/bootstrap.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/js/bootstrap.min.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/js/jquery.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/cursos.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/arte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/deporte.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/humanitario.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/facebook.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/Google_Plus.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/twitter.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/linkedin.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/cursos2.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:38:00 -0500] "GET /mvc_simple/resources/img/portfolio/whatsapp.png HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/sesion HTTP/1.1" 200 27747
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/css/freelancer.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/font-awesome/css/font-awesome.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/css/bootstrap.min.css HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/img/portfolio/minions_022.gif HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/js/jquery.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/js/bootstrap.min.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/js/cbpAnimatedHeader.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/js/classie.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/js/contact_me.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/js/jqBootstrapValidation.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/img/portfolio/entretenimiento.jpg HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/js/freelancer.js HTTP/1.1" 404 1002
0:0:0:0:0:0:0:1 - - [14/Sep/2015:13:40:00 -0500] "GET /mvc_simple/resources/img/portfolio/airelibre.jpg HTTP/1.1" 404 1002
